[18:13:43.900][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[18:13:44.932][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'crafttweaker' at version '7.1.0'
'gamestages' at version '7.1.2'
'jeitweaker' at version '1.0.1.15'
[18:13:45.647][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[18:14:08.153][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[18:14:09.077][COMMON_SETUP][CLIENT][INFO] Finished loading Scripts!
[18:18:17.478][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[18:18:17.529][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[18:18:17.533][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\finsandtails.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[18:18:17.539][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\enchantments.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\endremastered.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\lurkermod.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\paraglider.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\potions.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: JEI\upgrade_aquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\paraglider.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: hello.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[18:18:17.633][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.0
[18:18:17.662][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:hamandpineapplepizzaitem> to food with stats: hunger: 10, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:meatfeastpizzaitem> to food with stats: hunger: 18, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:sausageitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:nachoesitem> to food with stats: hunger: 7, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pepperonipizzaitem> to food with stats: hunger: 10, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pizzasliceitem> to food with stats: hunger: 2, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:quesadillaitem> to food with stats: hunger: 6, saturation: 0.45, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:refriedbeansitem> to food with stats: hunger: 5, saturation: 0.45, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:spagettiandmeatballsitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:spaghettidinneritem> to food with stats: hunger: 18, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:stuffedchilipeppersitem> to food with stats: hunger: 10, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.toughasnails.thirst, Duration: 200, 1.0)]
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:supremepizzaitem> to food with stats: hunger: 11, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:tacoitem> to food with stats: hunger: 10, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:bbqpotatochipsitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cheddarandsourcreampotatochipsitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:candiedgingeritem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:candiedlemonitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:candiedpecansitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:candiedsweetpotatoesitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:candiedwalnutsitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:chilichocolateitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.toughasnails.thirst, Duration: 200, 1.0)]
[18:18:17.663][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:chipsanddipitem> to food with stats: hunger: 6, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:chocolatecherryitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:chocolatecoconutbaritem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:chocolateorangeitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:chocolatepeanutbaritem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:chocolatestrawberryitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cornchipsitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:crispyricepuffbarsitem> to food with stats: hunger: 3, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:hazelnutchocolateitem> to food with stats: hunger: 3, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:maplecandiedbaconitem> to food with stats: hunger: 5, saturation: 0.45, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:marzipanitem> to food with stats: hunger: 5, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:peanutbuttercupitem> to food with stats: hunger: 5, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:peppermintitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:popcornitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pralinesitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:rootbeerfloatitem> to food with stats: hunger: 7, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:sesamesnapsitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:sourcreamandonionpotatochipsitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:theatreboxitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:ediblerootitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:baconmushroomburgeritem> to food with stats: hunger: 10, saturation: 0.75, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:bamboosteamedriceitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:bananasplititem> to food with stats: hunger: 9, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:biscuititem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:gravyitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:biscuitsandgravyitem> to food with stats: hunger: 7, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.664][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:bltitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:breadedporkchopitem> to food with stats: hunger: 8, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:broccolimacitem> to food with stats: hunger: 5, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:brownieitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cheezepuffsitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cherryicecreamitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:chickennoodlesoupitem> to food with stats: hunger: 8, saturation: 0.45, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:chiliitem> to food with stats: hunger: 10, saturation: 0.45, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.toughasnails.thirst, Duration: 200, 1.0)]
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:chilidogitem> to food with stats: hunger: 19, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.toughasnails.thirst, Duration: 200, 1.0)]
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:groundcinnamonitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.toughasnails.thirst, Duration: 300, 1.0)]
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cinnamonappleoatmealitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cinnamonsugardonutitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cinnamontoastitem> to food with stats: hunger: 6, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:coleslawitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cornbreaditem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.toughasnails.thirst, Duration: 100, 1.0)]
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:corndogitem> to food with stats: hunger: 6, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cornflakesitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cornonthecobitem> to food with stats: hunger: 6, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cranberrysauceitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:crispyricepuffcerealitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:mcpamitem> to food with stats: hunger: 12, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:delightedmealitem> to food with stats: hunger: 20, saturation: 0.55, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:deluxecheeseburgeritem> to food with stats: hunger: 12, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:eggsaladitem> to food with stats: hunger: 5, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:epicbltitem> to food with stats: hunger: 11, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:frenchtoastitem> to food with stats: hunger: 5, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.665][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:frosteddonutitem> to food with stats: hunger: 8, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:greenbeancasseroleitem> to food with stats: hunger: 5, saturation: 0.45, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:loadedbakedpotatoitem> to food with stats: hunger: 12, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:mapleoatmealitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:maplesyruppancakesitem> to food with stats: hunger: 7, saturation: 0.45, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:maplesyrupwafflesitem> to food with stats: hunger: 7, saturation: 0.45, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:mozzerellasticksitem> to food with stats: hunger: 5, saturation: 0.35, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pancakesitem> to food with stats: hunger: 6, saturation: 0.45, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:peachesandcreamoatmealitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:potatosaladitem> to food with stats: hunger: 7, saturation: 0.3, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:potatoskinsitem> to food with stats: hunger: 8, saturation: 0.3, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:powdereddonutitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:wafflesitem> to food with stats: hunger: 6, saturation: 0.45, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:soymilkitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:silkentofuitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:firmtofuitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:rawtofabbititem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:rawtofaconitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:rawtofeakitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:rawtofickenitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:rawtofishitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:rawtofuttonitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cookedtofabbititem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cookedtofaconitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.666][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cookedtofeakitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cookedtofickenitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cookedtofishitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cookedtofuttonitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:almondbutteritem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cashewbutteritem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:chestnutbutteritem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:hazelnutbutteritem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:peanutbutteritem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pecanbutteritem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pistachiobutteritem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:walnutbutteritem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:sunflowerseedsbutteritem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:fruitsaladitem> to food with stats: hunger: 3, saturation: 0.4, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:mashedpotatoesitem> to food with stats: hunger: 5, saturation: 0.3, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:friesitem> to food with stats: hunger: 4, saturation: 0.2, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
