[09:48:30.515][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[09:48:31.981][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'crafttweaker' at version '7.1.0.338'
'dimstages' at version '3.0.3'
'gamestages' at version '7.2.8'
'jeitweaker' at version '1.0.1.33'
[09:48:33.007][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[09:50:57.782][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[09:50:58.233][COMMON_SETUP][CLIENT][INFO] Finished loading Scripts!
[09:54:03.782][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[09:54:03.845][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[09:54:03.847][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[09:54:03.847][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[09:54:03.848][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[09:54:03.854][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[09:54:03.862][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[09:54:03.862][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\Dad's Sewing.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\JEI.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\end remastered.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: JEI\upgrade aquatic.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: hello.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[09:54:03.952][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.0
[09:54:23.326][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:soursopsmoothieitem>
[09:54:23.326][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:apricotsmoothieitem>
[09:54:23.326][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:bananasmoothieitem>
[09:54:23.326][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:datesmoothieitem>
[09:54:23.326][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:dragonfruitsmoothieitem>
[09:54:23.326][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:figsmoothieitem>
[09:54:23.326][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:grapefruitsmoothieitem>
[09:54:23.326][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:mangosmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:papayasmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:persimmonsmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:pomegranatesmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:starfruitsmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:breadfruitsmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:jackfruitsmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:guavasmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:lycheesmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:passionfruitsmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:rambutansmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:tamarindsmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:gooseberrysmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:duriansmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:lemonsmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2foodextended:limesmoothieitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:avocadoitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:candlenutitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:cherryitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:chestnutitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:gooseberryitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:lemonitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:nutmegitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:orangeitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:peachitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:pearitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:plumitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:walnutitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:hazelnutitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:pawpawitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:soursopitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:almonditem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:apricotitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:bananaitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:cashewitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:coconutitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:dateitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:dragonfruititem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:durianitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:figitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:grapefruititem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:limeitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:mangoitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:oliveitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:papayaitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:pecanitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:persimmonitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:pistachioitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:pomegranateitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:starfruititem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:breadfruititem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:guavaitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:jackfruititem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:lycheeitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:passionfruititem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:rambutanitem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:tamarinditem>
[09:54:23.327][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:maplesyrupitem>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:pinenutitem>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:roastedchestnutitem>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:roastedhazelnutitem>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:roastedwalnutitem>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:roastedalmonditem>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:roastedcashewitem>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:roastedpecanitem>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:roastedpistachioitem>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:pamhc2trees:roastedpinenutitem>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:quark:frog_leg>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:quark:cooked_frog_leg>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:quark:golden_frog_leg>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:undergarden:droopvine_item>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:undergarden:underbeans>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:undergarden:blisterberry>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:undergarden:gloomgourd_pie>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:undergarden:raw_dweller_meat>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:undergarden:raw_gwibling>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:undergarden:raw_gloomper_leg>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:undergarden:dweller_steak>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:undergarden:cooked_gwibling>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:undergarden:gloomper_leg>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:upgrade_aquatic:boiled_blue_pickerelweed>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:upgrade_aquatic:boiled_purple_pickerelweed>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:upgrade_aquatic:pike>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:upgrade_aquatic:perch>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:upgrade_aquatic:cooked_pike>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:upgrade_aquatic:cooked_lionfish>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:upgrade_aquatic:cooked_perch>
[09:54:23.328][DONE][CLIENT][INFO] Undoing setting of food for stack: <item:upgrade_aquatic:mulberry>
[09:54:23.328][DONE][CLIENT][INFO] Undoing removal of Brewing recipes that output: <potion:upgrade_aquatic:vibing>
[09:54:23.328][DONE][CLIENT][INFO] Undoing removal of Brewing recipes that output: <potion:upgrade_aquatic:vibing_strong>
[09:54:23.328][DONE][CLIENT][INFO] Undoing removal of Brewing recipes that output: <potion:upgrade_aquatic:vibing_long>
[09:54:23.328][DONE][CLIENT][INFO] Unregistering event listener for Finish.
[09:54:23.390][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[09:54:23.391][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[09:54:23.391][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[09:54:23.392][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[09:54:23.392][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[09:54:23.392][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[09:54:23.392][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[09:54:23.392][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[09:54:23.392][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[09:54:23.392][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[09:54:23.393][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[09:54:23.393][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[09:54:23.399][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[09:54:23.399][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[09:54:23.399][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[09:54:23.399][DONE][CLIENT][INFO] Loading file: JEI\Dad's Sewing.zs
[09:54:23.399][DONE][CLIENT][INFO] Loading file: JEI\JEI.zs
[09:54:23.399][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[09:54:23.399][DONE][CLIENT][INFO] Loading file: JEI\end remastered.zs
[09:54:23.399][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[09:54:23.399][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[09:54:23.399][DONE][CLIENT][INFO] Loading file: JEI\upgrade aquatic.zs
[09:54:23.400][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
[09:54:23.400][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[09:54:23.400][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[09:54:23.400][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[09:54:23.400][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[09:54:23.400][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[09:54:23.400][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[09:54:23.400][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[09:54:23.400][DONE][CLIENT][INFO] Loading file: hello.zs
[09:54:23.400][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:mossy_glowshroom_sapling>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:lacugrove_sapling>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:pythadendron_sapling>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:dragon_tree_sapling>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:tenanea_sapling>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:helix_tree_sapling>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:umbrella_tree_sapling>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_petal>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:silk_fiber>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:lumecorn_rod>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:umbrella_moss>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:umbrella_moss_tall>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:creeping_moss>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:chorus_grass>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:cave_grass>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:crystal_grass>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:amber_grass>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:shadow_plant>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:bushy_grass>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:jungle_grass>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:blooming_cooksonia>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:salteago>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:vaiolush_fern>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:fracturn>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:blue_vine_seed>, to: 0.45, from: 0.0
[09:54:23.442][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:blue_vine_fur>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:cave_bush>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:end_lily_seed>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:end_lotus_seed>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:end_lotus_stem>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:murkweed>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:needlegrass>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_red>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_purple>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_orange>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_light_blue>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_cyan>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_green>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:lanceleaf_seed>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:lumecorn_seed>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:glowing_pillar_seed>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:glowing_pillar_leaves>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:twisted_umbrella_moss>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:twisted_umbrella_moss_tall>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:small_jellyshroom>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:shadow_berry>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:blossom_berry_seed>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:purple_polypore>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:tail_moss>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:cyan_moss>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:twisted_moss>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:bulb_moss>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:tube_worm>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:jungle_fern>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:dense_vine>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:twisted_vine>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:bulb_vine>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:bulb_vine_seed>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:jungle_vine>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:mossy_glowshroom_fur>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:mossy_glowshroom_cap>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:mossy_glowshroom_hymenophore>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:lacugrove_leaves>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:pythadendron_leaves>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:dragon_tree_leaves>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:tenanea_leaves>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:tenanea_flowers>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:tenanea_outer_leaves>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:helix_tree_leaves>, to: 0.45, from: 0.0
[09:54:23.443][DONE][CLIENT][INFO] Setting Composter value of: <item:minecraft:bamboo>, to: 0.5, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:apple_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:avocado_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:candlenut_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:cherry_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:chestnut_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:gooseberry_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:lemon_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:nutmeg_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:orange_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:peach_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pear_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:plum_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:walnut_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:spiderweb_sapling>, to: 0.3, from: 0.0
